Year,Award,Player/Coach,Team
2018,Player of the Year,1662,20
2018,Front Office Bowl MVP,177,15
2018,Offensive Player of the Year,1662,20
2018,Defensive Player of the Year,1318,17
2018,Offensive Rookie of the Year,5754,13
2018,Defensive Rookie of the Year,6175,20
2018,All-League First Team Quarterback,1662,20
2018,All-League First Team Running Back,3305,16
2018,All-League First Team Fullback,4115,11
2018,All-League First Team Tight End,953,18
2018,All-League First Team Wide Receiver,1716,19
2018,All-League First Team Wide Receiver,1850,20
2018,All-League First Team Center,1688,3
2018,All-League First Team Offensive Guard,1804,3
2018,All-League First Team Offensive Guard,1515,0
2018,All-League First Team Offensive Tackle,4378,24
2018,All-League First Team Offensive Tackle,1558,3
2018,All-League First Team Punter,1079,2
2018,All-League First Team Kicker,4474,12
2018,All-League First Team Defensive End,1504,16
2018,All-League First Team Defensive End,1402,23
2018,All-League First Team Defensive Tackle,203,18
2018,All-League First Team Defensive Tackle,1794,16
2018,All-League First Team Inside Linebacker,4621,12
2018,All-League First Team Outside Linebacker,1318,17
2018,All-League First Team Outside Linebacker,307,0
2018,All-League First Team Cornerback,1681,4
2018,All-League First Team Cornerback,1289,28
2018,All-League First Team Safety,1030,8
2018,All-League First Team Safety,1560,5
2018,All-League Second Team Quarterback,363,4
2018,All-League Second Team Running Back,1837,24
2018,All-League Second Team Fullback,4972,7
2018,All-League Second Team Tight End,1770,8
2018,All-League Second Team Wide Receiver,1562,20
2018,All-League Second Team Wide Receiver,1602,19
2018,All-League Second Team Center,593,0
2018,All-League Second Team Offensive Guard,5196,4
2018,All-League Second Team Offensive Guard,4353,13
2018,All-League Second Team Offensive Tackle,5228,16
2018,All-League Second Team Offensive Tackle,4399,8
2018,All-League Second Team Punter,3619,9
2018,All-League Second Team Kicker,1231,11
2018,All-League Second Team Defensive End,1088,29
2018,All-League Second Team Defensive End,1843,8
2018,All-League Second Team Defensive Tackle,3768,31
2018,All-League Second Team Defensive Tackle,951,29
2018,All-League Second Team Inside Linebacker,783,29
2018,All-League Second Team Outside Linebacker,4676,2
2018,All-League Second Team Outside Linebacker,1630,31
2018,All-League Second Team Cornerback,5525,8
2018,All-League Second Team Cornerback,587,0
2018,All-League Second Team Safety,1485,16
2018,All-League Second Team Safety,708,3
2018,League's Fastest Man,3939,5
2018,League's Strongest Man,730,29
2017,Legend of the Game,53,27
2017,Coach of the Year,155,31
2017,Player of the Year,1557,18
2017,Front Office Bowl MVP,112,19
2017,Offensive Player of the Year,1557,18
2017,Defensive Player of the Year,4621,12
2017,Offensive Rookie of the Year,4921,5
2017,Defensive Rookie of the Year,5498,30
2017,All-League First Team Quarterback,1557,18
2017,All-League First Team Running Back,1740,19
2017,All-League First Team Fullback,1836,0
2017,All-League First Team Tight End,953,18
2017,All-League First Team Wide Receiver,811,18
2017,All-League First Team Wide Receiver,4275,10
2017,All-League First Team Center,593,0
2017,All-League First Team Offensive Guard,1515,0
2017,All-League First Team Offensive Guard,397,2
2017,All-League First Team Offensive Tackle,1520,6
2017,All-League First Team Offensive Tackle,1155,19
2017,All-League First Team Punter,2799,15
2017,All-League First Team Kicker,278,6
2017,All-League First Team Defensive End,1613,15
2017,All-League First Team Defensive End,1088,29
2017,All-League First Team Defensive Tackle,1625,8
2017,All-League First Team Defensive Tackle,1806,27
2017,All-League First Team Inside Linebacker,4621,12
2017,All-League First Team Outside Linebacker,1630,31
2017,All-League First Team Outside Linebacker,1600,13
2017,All-League First Team Cornerback,1813,27
2017,All-League First Team Cornerback,1269,9
2017,All-League First Team Safety,4816,5
2017,All-League First Team Safety,1560,5
2017,All-League Second Team Quarterback,1662,20
2017,All-League Second Team Running Back,1837,24
2017,All-League Second Team Fullback,429,3
2017,All-League Second Team Tight End,1770,8
2017,All-League Second Team Wide Receiver,1183,13
2017,All-League Second Team Wide Receiver,1544,14
2017,All-League Second Team Center,1132,19
2017,All-League Second Team Offensive Guard,330,19
2017,All-League Second Team Offensive Guard,1804,3
2017,All-League Second Team Offensive Tackle,3609,2
2017,All-League Second Team Offensive Tackle,1041,0
2017,All-League Second Team Punter,4436,5
2017,All-League Second Team Kicker,630,10
2017,All-League Second Team Defensive End,1871,9
2017,All-League Second Team Defensive End,1127,17
2017,All-League Second Team Defensive Tackle,1575,14
2017,All-League Second Team Defensive Tackle,203,18
2017,All-League Second Team Inside Linebacker,574,15
2017,All-League Second Team Outside Linebacker,4676,2
2017,All-League Second Team Outside Linebacker,1591,6
2017,All-League Second Team Cornerback,1776,31
2017,All-League Second Team Cornerback,649,3
2017,All-League Second Team Safety,637,31
2017,All-League Second Team Safety,1824,6
2017,League's Fastest Man,1752,21
2017,League's Strongest Man,790,12
2016,Legend of the Game,189,6
2016,Coach of the Year,82,4
