Year,Team,Playoff_Performance,Average_Attendance,Percent_of_Capacity_(of_1000),TV_Contract_(all_money_is_in_thousands),Ticket_Revenue,Suite_Revenue,Salary_Cost,Bonuses,Concessions,Parking,Advertising,Staff_Cost,Maintenance,Stadium_Payments,Overall_Performance,Franchise_Value,Profit,Season_Tickets_Sold,Capacity,Top_Quarterback,Top_Rusher,Top_Receiver,Top_Tackler,Coach,Quarterback_Passing_Yardage,Rusher_Yardage,Receiver_Yardage,Tackles
2020,0,None,0,0,0,142010,126810,43540,107390,0,0,0,0,0,0,0,0,0,0,0,1536,1864,6758,6489,238,3431,1099,926,115
2020,1,Wild Card,0,0,0,54830,27880,71110,68040,0,0,0,0,0,0,0,0,0,0,0,1654,4092,779,6361,28,3973,865,984,110
2020,2,None,0,0,0,68650,57900,63990,143440,0,0,0,0,0,0,0,0,0,0,0,741,3286,5050,1459,12,3893,740,1249,95
2020,3,Wild Card,0,0,0,57090,25400,67940,104950,0,0,0,0,0,0,0,0,0,0,0,1488,3267,452,4623,17,2821,1011,1044,107
2020,4,None,0,0,0,87840,70490,78430,77480,0,0,0,0,0,0,0,0,0,0,0,3218,7472,6780,482,82,2881,913,725,115
2020,5,None,0,0,0,39570,21560,45310,30930,0,0,0,0,0,0,0,0,0,0,0,4021,4921,5888,3944,41,2218,1108,528,76
2020,6,None,0,0,0,65640,73580,77140,60880,0,0,0,0,0,0,0,0,0,0,0,1441,6626,5068,1824,30,3189,700,1227,125
2020,7,None,0,0,0,76810,88900,67040,81950,0,0,0,0,0,0,0,0,0,0,0,5655,5655,6726,1128,351,4100,588,1216,80
2020,8,None,0,0,0,117890,74320,73560,122910,0,0,0,0,0,0,0,0,0,0,0,1480,4935,4262,1030,222,5243,512,1495,95
2020,9,None,0,0,0,70760,46010,53880,90180,0,0,0,0,0,0,0,0,0,0,0,562,1109,5882,4630,27,3499,652,1170,108
2020,10,Champion,0,0,0,116970,133370,40930,120180,0,0,0,0,0,0,0,0,0,0,0,1006,6596,4275,1667,50,4405,1043,2237,80
2020,11,None,0,0,0,48520,48460,90910,59060,0,0,0,0,0,0,0,0,0,0,0,7393,1674,405,3788,85,2516,791,482,97
2020,12,None,0,0,0,69400,71470,82170,56980,0,0,0,0,0,0,0,0,0,0,0,1138,5736,5074,4621,189,4414,1107,1304,139
2020,13,Won Conference,0,0,0,103820,109930,82510,82630,0,0,0,0,0,0,0,0,0,0,0,3221,5754,1183,1121,132,4301,1231,1366,87
