Player_ID,Number_Formations,I_Normal,I_TE_Pairs,I_WR_Slot,Pro_Normal,Pro_TE_Pairs,Pro_WR_Slot,Weak_Normal,Weak_TE_Pairs,Weak_Three_WR,Strong_Normal,Strong_TE_Pairs,Strong_Three_WR,Single-Back_Normal,Single-Back_TE_Pairs,Single-Back_Trips_WR,Single-Back_Four_WR,Five_WR_Spread,Goal_Line_Three_TE
28,15,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1
29,16,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
112,17,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
142,13,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1
154,16,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
177,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
363,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
370,14,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1
562,16,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
648,16,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
741,15,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1
898,16,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1006,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1092,16,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1138,15,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1221,16,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1323,15,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1
1344,12,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1
1345,17,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1441,12,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1
1458,17,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1461,16,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1480,17,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1488,15,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
1536,12,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1
1557,15,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
1653,16,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
1654,12,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1
1662,12,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1
1751,13,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1
1856,12,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1
1896,9,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
1903,12,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1
1905,11,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1
1925,16,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
2350,12,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1
2368,16,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
2374,12,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1
2407,11,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
3204,14,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
3207,16,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3209,12,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1
3211,17,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
3218,12,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1
3221,12,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1
3234,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1
3236,13,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1
3242,13,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1
3245,15,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1
