Staff_ID,Last_Name,First_Name,Current_Team,Role,Primary_Group,Salary,Player_Development,Young_Player_Development,Motivation,Discipline,Play_Calling,Strength_Training,Conditioning,Intelligence,Scouting_Ability,Interviewing,Age,Retired,Years_on_Contract,Suitable_Head_Coach,Suitable_Offensive_Coordinator,Suitable_Defensive_Coordinator,Suitable_Assistant_Coach,Suitable_Strength_Coordinator
0,Arians,Bruce,99,None,Quarterbacks,0,58,62,33,28,56,0,0,85,68,44,70,1,0,42,58,0,55,0
1,Goodwin,Harold,25,Offensive Coordinator,Offensive Linemen,391,41,54,59,26,66,0,0,68,74,57,49,0,2,46,56,0,50,0
2,Bowles,Todd,0,Defensive Coordinator,Secondary,379,78,77,27,32,65,0,0,28,23,38,59,0,4,41,0,56,57,0
3,Jones,Amos,99,None,Linebackers,0,71,17,42,32,53,0,0,14,14,1,63,0,0,33,0,34,24,0
4,Morris,Buddy,99,None,Strength,0,0,0,0,0,0,60,38,71,0,0,65,0,0,0,0,0,0,48
5,Smith,Mike,6,Assistant Coach,Defensive Linemen,419,44,42,44,46,36,0,0,83,78,81,63,0,3,47,0,50,49,0
6,Koetter,Dirk,1,Offensive Coordinator,Quarterbacks,186,43,11,30,36,77,0,0,35,13,15,63,0,2,26,30,0,18,0
7,Nolan,Mike,99,None,Secondary,0,58,31,71,84,24,0,0,52,25,36,63,1,0,57,0,32,38,0
8,Armstrong,Keith,1,Assistant Coach,Secondary,212,45,86,44,43,20,0,0,17,45,21,59,0,2,41,0,45,55,0
9,Neibel,A.J.,99,None,Strength,0,0,0,0,0,0,36,55,57,0,0,50,0,0,0,0,0,0,44
10,Harbaugh,John,99,None,Secondary,0,59,26,64,30,0,0,0,56,50,33,60,0,0,45,0,32,35,0
11,Kubiak,Gary,2,Offensive Coordinator,Quarterbacks,424,52,76,19,37,1,0,0,81,20,67,61,0,3,40,39,0,59,0
12,Pees,Dean,99,None,Linebackers,0,82,56,80,72,70,0,0,52,61,26,73,1,0,66,0,62,58,0
13,Rosburg,Jerry,99,None,Linebackers,0,57,41,42,62,39,0,0,43,44,26,67,1,0,43,0,42,41,0
14,Rogucki,Bob,99,None,Strength,0,0,0,0,0,0,52,53,90,0,0,69,1,0,0,0,0,0,53
15,Marrone,Doug,99,None,Offensive Linemen,0,35,2,29,15,13,0,0,36,53,56,58,0,0,27,24,0,20,0
16,Hackett,Nathaniel,99,None,Tight Ends,0,25,55,39,33,59,0,0,39,9,33,43,0,0,32,33,0,35,0
17,Schwartz,Jim,3,Head Coach,Linebackers,541,55,59,62,43,35,0,0,58,60,69,56,0,3,56,0,50,56,0
18,Crossman,Danny,3,Defensive Coordinator,Secondary,238,31,49,66,67,78,0,0,60,55,53,55,0,3,53,0,51,44,0
19,Ciano,Eric,99,None,Strength,0,0,0,0,0,0,38,23,47,0,0,46,0,0,0,0,0,0,30
20,Rivera,Ron,99,None,Linebackers,0,25,45,37,19,56,0,0,70,42,76,60,1,0,35,0,42,42,0
21,Shula,Mike,99,None,Quarterbacks,0,22,6,50,29,47,0,0,29,60,46,57,0,0,33,31,0,19,0
22,McDermott,Sean,29,Head Coach,Secondary,637,68,78,75,42,39,0,0,12,45,60,48,0,4,60,0,54,62,0
23,Rodgers,Richard,4,Assistant Coach,Secondary,186,76,20,53,36,7,0,0,89,20,54,60,0,4,49,0,31,39,0
24,Kenn,Joe,99,None,Strength,0,0,0,0,0,0,42,9,70,0,0,56,0,0,0,0,0,0,26
25,Trestman,Marc,99,None,Quarterbacks,0,21,60,44,87,10,0,0,34,84,63,66,1,0,48,43,0,50,0
26,Kromer,Aaron,99,None,Offensive Linemen,0,40,61,55,16,60,0,0,11,43,61,55,0,0,42,49,0,46,0
27,Tucker,Mel,9,Head Coach,Secondary,642,96,81,59,70,66,0,0,41,86,88,50,0,4,71,0,79,79,0
28,DeCamillis,Joe,2,Head Coach,Wide Receivers,423,55,73,52,95,40,0,0,71,68,73,57,0,3,62,57,0,65,0
29,Clark,Mike,99,None,Strength,0,0,0,0,0,0,60,16,81,0,0,68,1,0,0,0,0,0,38
30,Lewis,Marvin,6,Head Coach,Linebackers,586,21,9,78,54,84,0,0,60,4,21,64,0,3,42,0,26,15,0
31,Jackson,Hue,6,Offensive Coordinator,Running Backs,257,41,39,25,53,29,0,0,51,66,67,57,0,3,39,42,0,44,0
32,Alexander,Paul,28,Offensive Coordinator,Offensive Linemen,538,75,51,27,47,85,0,0,75,83,18,62,0,4,44,67,0,53,0
33,Guenther,Paul,6,Defensive Coordinator,Linebackers,280,74,74,69,14,65,0,0,19,52,73,51,0,4,57,0,63,64,0
34,Morton,Chip,99,None,Strength,0,0,0,0,0,0,37,17,13,0,0,60,0,0,0,0,0,0,24
35,Garrett,Jason,4,Head Coach,Quarterbacks,671,81,85,16,82,44,0,0,63,73,64,56,0,3,53,68,0,73,0
36,Callahan,Bill,99,None,Offensive Linemen,0,26,16,31,52,50,0,0,59,16,60,66,0,0,32,27,0,24,0
37,Kiffin,Monte,99,None,Linebackers,0,80,78,85,65,66,0,0,94,42,61,82,1,0,72,0,65,70,0
38,Bisaccia,Rich,15,Offensive Coordinator,Running Backs,491,36,67,52,58,66,0,0,76,35,75,62,0,3,52,50,0,54,0
39,Woicik,Mike,99,None,Strength,0,0,0,0,0,0,56,61,75,0,0,66,1,0,0,0,0,0,58
40,Fox,John,99,None,Secondary,0,9,66,58,28,39,0,0,56,90,21,67,1,0,38,0,47,45,0
41,Gase,Adam,5,Head Coach,Wide Receivers,812,71,69,89,47,41,0,0,22,67,79,44,0,1,69,59,0,64,0
42,Del Rio,Jack,99,None,Linebackers,0,48,44,63,38,30,0,0,34,29,35,59,0,0,45,0,36,39,0
43,Rodgers,Jeff,8,Assistant Coach,Linebackers,166,18,38,74,78,27,0,0,61,56,77,44,0,2,56,0,34,40,0
44,Richesson,Luke,6,Strength Coordinator,Strength,261,0,0,0,0,0,78,79,44,0,0,46,0,3,0,0,0,0,75
45,Caldwell,Jim,99,None,Wide Receivers,0,56,46,16,13,69,0,0,84,29,76,67,1,0,35,49,0,48,0
46,Lombardi,Joe,99,None,Quarterbacks,0,75,61,22,45,55,0,0,7,31,25,51,0,0,38,51,0,49,0
47,Austin,Teryl,99,None,Secondary,0,68,24,39,18,16,0,0,5,0,71,57,0,0,38,0,27,33,0
48,Bonamego,John,9,Offensive Coordinator,Quarterbacks,282,61,80,8,52,57,0,0,13,70,28,59,0,4,34,62,0,59,0
49,Arapoff,Jason,99,None,Strength,0,0,0,0,0,0,29,15,58,0,0,57,0,0,0,0,0,0,23
50,McCarthy,Mike,10,Head Coach,Quarterbacks,1111,54,88,59,37,49,0,0,42,44,34,59,0,4,50,55,0,61,0
51,Clements,Tom,99,None,Quarterbacks,0,47,58,30,28,24,0,0,49,65,34,69,1,0,36,45,0,47,0
52,Capers,Dom,99,None,Secondary,0,83,19,45,45,31,0,0,37,85,24,72,1,0,45,0,49,40,0
53,Moss,Winston,25,Defensive Coordinator,Linebackers,543,30,97,61,57,66,0,0,70,79,9,57,0,4,50,0,63,62,0
54,Lovat,Mark,10,Strength Coordinator,Strength,226,0,0,0,0,0,73,70,67,0,0,53,0,4,0,0,0,0,70
55,Pagano,Chuck,99,None,Secondary,0,52,45,48,21,66,0,0,75,37,40,62,1,0,41,0,48,42,0
56,Hamilton,Pep,5,Assistant Coach,Quarterbacks,162,74,84,10,48,18,0,0,59,24,36,48,0,4,39,48,0,62,0
57,Manusky,Greg,20,Assistant Coach,Linebackers,327,84,98,32,37,39,0,0,36,40,32,56,0,3,46,0,61,71,0
58,McMahon,Tom,13,Defensive Coordinator,Linebackers,300,31,86,61,80,66,0,0,78,93,18,53,0,2,55,0,64,61,0
59,Marandino,Roger,9,Strength Coordinator,Strength,232,0,0,0,0,0,83,84,17,0,0,51,0,3,0,0,0,0,78
60,Bradley,Gus,99,None,Linebackers,0,31,37,36,22,62,0,0,31,30,50,56,0,0,33,0,37,33,0
61,Fisch,Jedd,12,Offensive Coordinator,Quarterbacks,230,96,89,11,34,16,0,0,54,36,57,46,0,2,45,57,0,73,0
62,Babich,Bob,99,None,Linebackers,0,11,31,11,30,40,0,0,9,47,24,61,0,0,15,0,28,21,0
63,Mallory,Mike,12,Assistant Coach,Secondary,172,51,32,71,64,57,0,0,39,19,61,60,0,2,54,0,39,38,0
64,Myslinski,Tom,99,None,Strength,0,0,0,0,0,0,21,17,47,0,0,54,0,0,0,0,0,0,20
65,Reid,Andy,99,None,Quarterbacks,0,28,58,60,18,24,0,0,34,34,56,64,1,0,41,35,0,43,0
66,Pederson,Doug,99,None,Quarterbacks,0,10,15,36,56,57,0,0,70,46,69,54,0,0,34,32,0,26,0
67,Sutton,Bob,99,None,Linebackers,0,42,51,18,79,27,0,0,19,81,41,71,1,0,37,0,45,46,0
68,Toub,Dave,31,Defensive Coordinator,Secondary,538,94,52,48,14,85,0,0,52,82,24,60,0,3,48,0,72,56,0
69,Rubin,Barry,99,None,Strength,0,0,0,0,0,0,22,51,69,0,0,65,1,0,0,0,0,0,37
70,Philbin,Joe,99,None,Tight Ends,0,41,35,6,60,36,0,0,21,33,9,61,0,0,24,31,0,30,0
71,Lazor,Bill,99,None,Quarterbacks,0,38,44,41,69,33,0,0,58,69,48,50,0,0,43,44,0,44,0
72,Coyle,Kevin,99,None,Secondary,0,97,43,17,50,39,0,0,95,31,31,66,1,0,42,0,49,51,0
73,Rizzi,Darren,28,Assistant Coach,Linebackers,401,62,70,15,69,53,0,0,57,72,53,52,0,4,44,0,60,61,0
74,Krein,Darren,28,Strength Coordinator,Strength,173,0,0,0,0,0,42,73,65,0,0,51,0,2,0,0,0,0,57
75,Zimmer,Mike,99,None,Linebackers,0,0,4,10,59,0,0,0,31,11,21,66,0,0,14,0,4,6,0
76,Turner,Norv,99,None,Wide Receivers,0,40,19,46,39,22,0,0,16,53,68,70,1,0,40,31,0,31,0
77,Edwards,George,15,Defensive Coordinator,Linebackers,238,56,49,8,8,45,0,0,11,59,55,55,0,2,27,0,47,44,0
78,Priefer,Mike,15,Assistant Coach,Linebackers,181,33,40,40,83,47,0,0,53,56,57,56,0,4,45,0,42,41,0
79,Marcus,Evan,99,None,Strength,0,0,0,0,0,0,58,16,4,0,0,54,0,0,0,0,0,0,32
80,Belichick,Bill,99,None,Secondary,0,38,60,67,32,46,0,0,51,49,16,70,0,0,43,0,44,44,0
81,McDaniels,Josh,16,Head Coach,Quarterbacks,851,72,87,83,23,81,0,0,68,94,25,46,0,3,62,77,0,71,0
82,Patricia,Matt,27,Head Coach,Linebackers,535,62,97,99,21,59,0,0,66,99,73,48,0,3,71,0,75,77,0
83,O'Brien,Scott,16,Defensive Coordinator,Linebackers,409,44,34,27,22,63,0,0,64,53,93,65,0,4,38,0,47,42,0
84,Nash,Harold,99,None,Strength,0,0,0,0,0,0,23,29,41,0,0,66,1,0,0,0,0,0,26
