Category,Team/All_Teams,Place,Record,Year,Team
Rushing Yards Allowed,17,3,1624,2016,17
Total Yards,17,0,3685,2015,17
Total Yards,17,1,3675,2017,17
Total Yards,17,2,3220,2014,17
Total Yards,17,3,2979,2016,17
Total Yards Allowed,17,0,3444,2017,17
Total Yards Allowed,17,1,3498,2014,17
Total Yards Allowed,17,2,3527,2015,17
Total Yards Allowed,17,3,3930,2016,17
Pass Attempts,17,0,390,2014,17
Pass Attempts,17,1,383,2016,17
Pass Attempts,17,2,378,2017,17
Pass Attempts,17,3,376,2015,17
Rush Attempts,17,0,233,2015,17
Rush Attempts,17,1,229,2014,17
Rush Attempts,17,2,226,2017,17
Rush Attempts,17,3,162,2016,17
Points Scored,18,0,296,2017,18
Points Scored,18,1,292,2016,18
Points Scored,18,2,283,2015,18
Points Scored,18,3,235,2014,18
Points Allowed,18,0,233,2016,18
Points Allowed,18,1,260,2015,18
Points Allowed,18,2,268,2014,18
Points Allowed,18,3,301,2017,18
Passing Yards,18,0,3500,2017,18
Passing Yards,18,1,2968,2016,18
Passing Yards,18,2,2844,2015,18
Passing Yards,18,3,2763,2014,18
Passing Yards Allowed,18,0,2615,2014,18
Passing Yards Allowed,18,1,2785,2016,18
Passing Yards Allowed,18,2,2930,2015,18
Passing Yards Allowed,18,3,2935,2017,18
Rushing Yards,18,0,1091,2015,18
Rushing Yards,18,1,1034,2016,18
Rushing Yards,18,2,953,2017,18
Rushing Yards,18,3,926,2014,18
Rushing Yards Allowed,18,0,1010,2016,18
Rushing Yards Allowed,18,1,1040,2014,18
Rushing Yards Allowed,18,2,1262,2015,18
Rushing Yards Allowed,18,3,1276,2017,18
Total Yards,18,0,4453,2017,18
Total Yards,18,1,4002,2016,18
Total Yards,18,2,3936,2015,18
Total Yards,18,3,3690,2014,18
Total Yards Allowed,18,0,3655,2014,18
Total Yards Allowed,18,1,3796,2016,18
Total Yards Allowed,18,2,4193,2015,18
Total Yards Allowed,18,3,4211,2017,18
Pass Attempts,18,0,401,2017,18
Pass Attempts,18,1,400,2014,18
Pass Attempts,18,2,381,2015,18
Pass Attempts,18,3,363,2016,18
Rush Attempts,18,0,268,2016,18
Rush Attempts,18,1,255,2015,18
Rush Attempts,18,2,224,2017,18
Rush Attempts,18,3,221,2014,18
Points Scored,19,0,316,2016,19
Points Scored,19,1,308,2014,19
Points Scored,19,2,296,2015,19
Points Scored,19,3,293,2017,19
Points Allowed,19,0,163,2014,19
Points Allowed,19,1,180,2016,19
Points Allowed,19,2,186,2015,19
Points Allowed,19,3,248,2017,19
Passing Yards,19,0,3028,2016,19
Passing Yards,19,1,2850,2017,19
Passing Yards,19,2,2820,2015,19
Passing Yards,19,3,2660,2014,19
Passing Yards Allowed,19,0,1918,2014,19
Passing Yards Allowed,19,1,2131,2016,19
Passing Yards Allowed,19,2,2528,2015,19
Passing Yards Allowed,19,3,2931,2017,19
Rushing Yards,19,0,1547,2017,19
Rushing Yards,19,1,1283,2015,19
Rushing Yards,19,2,1254,2016,19
Rushing Yards,19,3,1185,2014,19
Rushing Yards Allowed,19,0,1022,2014,19
Rushing Yards Allowed,19,1,1125,2017,19
Rushing Yards Allowed,19,2,1126,2015,19
Rushing Yards Allowed,19,3,1335,2016,19
Total Yards,19,0,4398,2017,19
Total Yards,19,1,4282,2016,19
Total Yards,19,2,4104,2015,19
Total Yards,19,3,3845,2014,19
Total Yards Allowed,19,0,2941,2014,19
Total Yards Allowed,19,1,3466,2016,19
Total Yards Allowed,19,2,3655,2015,19
Total Yards Allowed,19,3,4056,2017,19
Pass Attempts,19,0,333,2014,19
Pass Attempts,19,1,325,2017,19
Pass Attempts,19,2,323,2016,19
Pass Attempts,19,3,311,2015,19
Rush Attempts,19,0,312,2014,19
Rush Attempts,19,1,301,2015,19
Rush Attempts,19,2,293,2017,19
Rush Attempts,19,3,292,2016,19
Points Scored,20,0,291,2017,20
Points Scored,20,1,275,2016,20
Points Scored,20,2,241,2015,20
Points Scored,20,3,198,2014,20
Points Allowed,20,0,178,2014,20
Points Allowed,20,1,213,2016,20
Points Allowed,20,2,224,2015,20
Points Allowed,20,3,236,2017,20
Passing Yards,20,0,2858,2017,20
Passing Yards,20,1,2650,2016,20
Passing Yards,20,2,2486,2015,20
Passing Yards,20,3,2030,2014,20
Passing Yards Allowed,20,0,2433,2014,20
Passing Yards Allowed,20,1,2522,2015,20
Passing Yards Allowed,20,2,2625,2016,20
Passing Yards Allowed,20,3,2831,2017,20
Rushing Yards,20,0,1339,2017,20
Rushing Yards,20,1,1327,2014,20
Rushing Yards,20,2,1289,2015,20
Rushing Yards,20,3,1240,2016,20
Rushing Yards Allowed,20,0,1003,2016,20
Rushing Yards Allowed,20,1,1009,2014,20
Rushing Yards Allowed,20,2,1017,2015,20
Rushing Yards Allowed,20,3,1147,2017,20
Total Yards,20,0,4198,2017,20
Total Yards,20,1,3890,2016,20
Total Yards,20,2,3776,2015,20
Total Yards,20,3,3358,2014,20
Total Yards Allowed,20,0,3442,2014,20
Total Yards Allowed,20,1,3540,2015,20
Total Yards Allowed,20,2,3628,2016,20
Total Yards Allowed,20,3,3978,2017,20
Pass Attempts,20,0,336,2017,20
Pass Attempts,20,1,317,2015,20
Pass Attempts,20,2,311,2016,20
Pass Attempts,20,3,296,2014,20
Rush Attempts,20,0,321,2014,20
Rush Attempts,20,1,311,2015,20
Rush Attempts,20,2,291,2016,20
Rush Attempts,20,3,276,2017,20
Points Scored,21,0,270,2017,21
Points Scored,21,1,235,2014,21
Points Scored,21,2,215,2016,21
Points Scored,21,3,203,2015,21
Points Allowed,21,0,195,2014,21
Points Allowed,21,1,213,2016,21
Points Allowed,21,2,214,2017,21
Points Allowed,21,3,217,2015,21
Passing Yards,21,0,2733,2017,21
Passing Yards,21,1,2611,2015,21
Passing Yards,21,2,2571,2016,21
Passing Yards,21,3,2558,2014,21
Passing Yards Allowed,21,0,2333,2015,21
Passing Yards Allowed,21,1,2500,2014,21
Passing Yards Allowed,21,2,2578,2017,21
Passing Yards Allowed,21,3,2579,2016,21
Rushing Yards,21,0,1520,2014,21
Rushing Yards,21,1,1360,2015,21
Rushing Yards,21,2,989,2016,21
Rushing Yards,21,3,860,2017,21
Rushing Yards Allowed,21,0,729,2014,21
Rushing Yards Allowed,21,1,1068,2016,21
Rushing Yards Allowed,21,2,1110,2015,21
Rushing Yards Allowed,21,3,1118,2017,21
Total Yards,21,0,4078,2014,21
Total Yards,21,1,3971,2015,21
Total Yards,21,2,3593,2017,21
Total Yards,21,3,3561,2016,21
Total Yards Allowed,21,0,3230,2014,21
Total Yards Allowed,21,1,3444,2015,21
Total Yards Allowed,21,2,3647,2016,21
Total Yards Allowed,21,3,3696,2017,21
Pass Attempts,21,0,366,2014,21
Pass Attempts,21,1,346,2017,21
Pass Attempts,21,2,339,2015,21
Pass Attempts,21,3,335,2016,21
Rush Attempts,21,0,323,2014,21
Rush Attempts,21,1,282,2015,21
Rush Attempts,21,2,280,2016,21
Rush Attempts,21,3,227,2017,21
Points Scored,22,0,277,2014,22
Points Scored,22,1,233,2015,22
Points Scored,22,2,189,2017,22
Points Scored,22,3,183,2016,22
Points Allowed,22,0,208,2017,22
Points Allowed,22,1,218,2014,22
Points Allowed,22,2,243,2015,22
Points Allowed,22,3,270,2016,22
Passing Yards,22,0,2866,2016,22
Passing Yards,22,1,2857,2014,22
Passing Yards,22,2,2578,2017,22
Passing Yards,22,3,2306,2015,22
Passing Yards Allowed,22,0,2144,2017,22
Passing Yards Allowed,22,1,2160,2014,22
Passing Yards Allowed,22,2,2392,2016,22
Passing Yards Allowed,22,3,2419,2015,22
Rushing Yards,22,0,1305,2015,22
Rushing Yards,22,1,1059,2014,22
Rushing Yards,22,2,854,2017,22
Rushing Yards,22,3,836,2016,22
Rushing Yards Allowed,22,0,1236,2015,22
Rushing Yards Allowed,22,1,1238,2017,22
Rushing Yards Allowed,22,2,1245,2016,22
Rushing Yards Allowed,22,3,1267,2014,22
Total Yards,22,0,3916,2014,22
Total Yards,22,1,3702,2016,22
Total Yards,22,2,3611,2015,22
Total Yards,22,3,3433,2017,22
Total Yards Allowed,22,0,3382,2017,22
Total Yards Allowed,22,1,3428,2014,22
Total Yards Allowed,22,2,3638,2016,22
Total Yards Allowed,22,3,3656,2015,22
Pass Attempts,22,0,437,2016,22
Pass Attempts,22,1,411,2017,22
Pass Attempts,22,2,394,2015,22
Pass Attempts,22,3,380,2014,22
Rush Attempts,22,0,273,2014,22
Rush Attempts,22,1,250,2015,22
Rush Attempts,22,2,237,2017,22
Rush Attempts,22,3,209,2016,22
Points Scored,23,0,216,2015,23
Points Scored,23,1,210,2016,23
Points Scored,23,2,205,2017,23
Points Scored,23,3,198,2014,23
Points Allowed,23,0,183,2015,23
Points Allowed,23,1,195,2016,23
Points Allowed,23,2,197,2014,23
Points Allowed,23,3,217,2017,23
Passing Yards,23,0,2531,2016,23
Passing Yards,23,1,2346,2014,23
Passing Yards,23,2,2260,2015,23
Passing Yards,23,3,2236,2017,23
Passing Yards Allowed,23,0,2267,2016,23
Passing Yards Allowed,23,1,2281,2015,23
Passing Yards Allowed,23,2,2334,2014,23
Passing Yards Allowed,23,3,2481,2017,23
Rushing Yards,23,0,1382,2015,23
Rushing Yards,23,1,1158,2016,23
Rushing Yards,23,2,1157,2017,23
Rushing Yards,23,3,1080,2014,23
Rushing Yards Allowed,23,0,950,2015,23
Rushing Yards Allowed,23,1,996,2014,23
Rushing Yards Allowed,23,2,998,2016,23
Rushing Yards Allowed,23,3,1055,2017,23
Total Yards,23,0,3690,2016,23
Total Yards,23,1,3642,2015,23
Total Yards,23,2,3426,2014,23
Total Yards,23,3,3393,2017,23
Total Yards Allowed,23,0,3231,2015,23
Total Yards Allowed,23,1,3266,2016,23
Total Yards Allowed,23,2,3330,2014,23
Total Yards Allowed,23,3,3536,2017,23
Pass Attempts,23,0,342,2014,23
Pass Attempts,23,1,321,2017,23
Pass Attempts,23,2,320,2015,23
Pass Attempts,23,3,320,2016,23
Rush Attempts,23,0,316,2016,23
Rush Attempts,23,1,308,2015,23
Rush Attempts,23,2,295,2017,23
Rush Attempts,23,3,285,2014,23
Points Scored,24,0,243,2015,24
Points Scored,24,1,206,2014,24
Points Scored,24,2,184,2017,24
Points Scored,24,3,137,2016,24
Points Allowed,24,0,176,2014,24
Points Allowed,24,1,186,2015,24
Points Allowed,24,2,213,2017,24
Points Allowed,24,3,235,2016,24
Passing Yards,24,0,2272,2015,24
Passing Yards,24,1,2109,2016,24
Passing Yards,24,2,1979,2017,24
Passing Yards,24,3,1846,2014,24
Passing Yards Allowed,24,0,2003,2014,24
Passing Yards Allowed,24,1,2265,2016,24
Passing Yards Allowed,24,2,2290,2015,24
Passing Yards Allowed,24,3,2768,2017,24
Rushing Yards,24,0,1547,2015,24
Rushing Yards,24,1,1365,2014,24
Rushing Yards,24,2,1338,2017,24
Rushing Yards,24,3,1103,2016,24
Rushing Yards Allowed,24,0,923,2015,24
Rushing Yards Allowed,24,1,981,2017,24
Rushing Yards Allowed,24,2,1029,2014,24
Rushing Yards Allowed,24,3,1139,2016,24
Total Yards,24,0,3820,2015,24
Total Yards,24,1,3317,2017,24
Total Yards,24,2,3213,2016,24
Total Yards,24,3,3212,2014,24
Total Yards Allowed,24,0,3032,2014,24
Total Yards Allowed,24,1,3213,2015,24
Total Yards Allowed,24,2,3404,2016,24
Total Yards Allowed,24,3,3750,2017,24
Pass Attempts,24,0,335,2014,24
Pass Attempts,24,1,330,2016,24
Pass Attempts,24,2,308,2015,24
Pass Attempts,24,3,285,2017,24
Rush Attempts,24,0,376,2015,24
Rush Attempts,24,1,335,2014,24
Rush Attempts,24,2,318,2017,24
Rush Attempts,24,3,276,2016,24
Points Scored,25,0,243,2015,25
Points Scored,25,1,220,2014,25
Points Scored,25,2,185,2017,25
Points Scored,25,3,173,2016,25
Points Allowed,25,0,167,2015,25
Points Allowed,25,1,206,2016,25
Points Allowed,25,2,215,2014,25
Points Allowed,25,3,252,2017,25
Passing Yards,25,0,2807,2014,25
Passing Yards,25,1,2594,2015,25
Passing Yards,25,2,2326,2017,25
Passing Yards,25,3,2281,2016,25
Passing Yards Allowed,25,0,2010,2015,25
Passing Yards Allowed,25,1,2072,2016,25
Passing Yards Allowed,25,2,2485,2017,25
Passing Yards Allowed,25,3,2651,2014,25
Rushing Yards,25,0,1200,2016,25
Rushing Yards,25,1,1120,2015,25
Rushing Yards,25,2,1118,2014,25
Rushing Yards,25,3,955,2017,25
Rushing Yards Allowed,25,0,925,2014,25
Rushing Yards Allowed,25,1,1016,2017,25
Rushing Yards Allowed,25,2,1113,2015,25
Rushing Yards Allowed,25,3,1237,2016,25
Total Yards,25,0,3926,2014,25
Total Yards,25,1,3715,2015,25
Total Yards,25,2,3481,2016,25
Total Yards,25,3,3282,2017,25
Total Yards Allowed,25,0,3123,2015,25
Total Yards Allowed,25,1,3310,2016,25
Total Yards Allowed,25,2,3501,2017,25
Total Yards Allowed,25,3,3576,2014,25
Pass Attempts,25,0,355,2014,25
Pass Attempts,25,1,349,2017,25
Pass Attempts,25,2,320,2015,25
Pass Attempts,25,3,316,2016,25
Rush Attempts,25,0,294,2015,25
Rush Attempts,25,1,290,2016,25
Rush Attempts,25,2,280,2017,25
Rush Attempts,25,3,263,2014,25
Points Scored,26,0,226,2014,26
Points Scored,26,1,185,2015,26
Points Scored,26,2,176,2017,26
Points Scored,26,3,164,2016,26
Points Allowed,26,0,191,2016,26
Points Allowed,26,1,203,2017,26
Points Allowed,26,2,218,2015,26
Points Allowed,26,3,221,2014,26
Passing Yards,26,0,2740,2014,26
Passing Yards,26,1,2401,2017,26
Passing Yards,26,2,2321,2015,26
Passing Yards,26,3,2269,2016,26
Passing Yards Allowed,26,0,2256,2017,26
Passing Yards Allowed,26,1,2274,2014,26
Passing Yards Allowed,26,2,2290,2015,26
Passing Yards Allowed,26,3,2308,2016,26
Rushing Yards,26,0,1006,2016,26
Rushing Yards,26,1,980,2014,26
Rushing Yards,26,2,936,2017,26
Rushing Yards,26,3,880,2015,26
Rushing Yards Allowed,26,0,1051,2017,26
Rushing Yards Allowed,26,1,1093,2016,26
Rushing Yards Allowed,26,2,1151,2014,26
Rushing Yards Allowed,26,3,1215,2015,26
Total Yards,26,0,3720,2014,26
Total Yards,26,1,3338,2017,26
Total Yards,26,2,3275,2016,26
Total Yards,26,3,3201,2015,26
Total Yards Allowed,26,0,3308,2017,26
Total Yards Allowed,26,1,3401,2016,26
Total Yards Allowed,26,2,3425,2014,26
Total Yards Allowed,26,3,3505,2015,26
Pass Attempts,26,0,395,2017,26
Pass Attempts,26,1,365,2016,26
Pass Attempts,26,2,358,2015,26
Pass Attempts,26,3,353,2014,26
Rush Attempts,26,0,268,2016,26
Rush Attempts,26,1,263,2014,26
Rush Attempts,26,2,258,2015,26
Rush Attempts,26,3,254,2017,26
Points Scored,27,0,275,2014,27
Points Scored,27,1,268,2016,27
Points Scored,27,2,208,2017,27
Points Scored,27,3,200,2015,27
Points Allowed,27,0,171,2014,27
Points Allowed,27,1,171,2016,27
Points Allowed,27,2,172,2015,27
Points Allowed,27,3,237,2017,27
Passing Yards,27,0,2523,2016,27
Passing Yards,27,1,2168,2017,27
Passing Yards,27,2,2064,2015,27
Passing Yards,27,3,1957,2014,27
Passing Yards Allowed,27,0,2141,2017,27
Passing Yards Allowed,27,1,2197,2015,27
Passing Yards Allowed,27,2,2344,2014,27
Passing Yards Allowed,27,3,2422,2016,27
Rushing Yards,27,0,1603,2014,27
Rushing Yards,27,1,1385,2016,27
Rushing Yards,27,2,1319,2015,27
Rushing Yards,27,3,800,2017,27
Rushing Yards Allowed,27,0,784,2014,27
Rushing Yards Allowed,27,1,946,2015,27
Rushing Yards Allowed,27,2,1025,2016,27
Rushing Yards Allowed,27,3,1154,2017,27
Total Yards,27,0,3909,2016,27
Total Yards,27,1,3561,2014,27
Total Yards,27,2,3383,2015,27
Total Yards,27,3,2968,2017,27
Total Yards Allowed,27,0,3128,2014,27
Total Yards Allowed,27,1,3143,2015,27
Total Yards Allowed,27,2,3295,2017,27
Total Yards Allowed,27,3,3447,2016,27
Pass Attempts,27,0,338,2017,27
Pass Attempts,27,1,335,2015,27
Pass Attempts,27,2,321,2016,27
Pass Attempts,27,3,281,2014,27
Rush Attempts,27,0,346,2014,27
Rush Attempts,27,1,306,2015,27
Rush Attempts,27,2,296,2016,27
Rush Attempts,27,3,241,2017,27
Points Scored,28,0,227,2017,28
Points Scored,28,1,218,2014,28
Points Scored,28,2,213,2016,28
Points Scored,28,3,203,2015,28
Points Allowed,28,0,180,2015,28
Points Allowed,28,1,201,2016,28
Points Allowed,28,2,212,2014,28
Points Allowed,28,3,214,2017,28
Passing Yards,28,0,2498,2017,28
Passing Yards,28,1,2345,2016,28
Passing Yards,28,2,2310,2014,28
Passing Yards,28,3,2210,2015,28
Passing Yards Allowed,28,0,2363,2015,28
Passing Yards Allowed,28,1,2368,2017,28
Passing Yards Allowed,28,2,2374,2016,28
Passing Yards Allowed,28,3,2759,2014,28
Rushing Yards,28,0,1206,2014,28
Rushing Yards,28,1,1197,2015,28
Rushing Yards,28,2,1171,2016,28
Rushing Yards,28,3,870,2017,28
Rushing Yards Allowed,28,0,761,2014,28
Rushing Yards Allowed,28,1,925,2016,28
Rushing Yards Allowed,28,2,953,2015,28
Rushing Yards Allowed,28,3,1074,2017,28
Total Yards,28,0,3517,2014,28
Total Yards,28,1,3517,2016,28
Total Yards,28,2,3407,2015,28
Total Yards,28,3,3369,2017,28
Total Yards Allowed,28,0,3299,2016,28
Total Yards Allowed,28,1,3316,2015,28
Total Yards Allowed,28,2,3443,2017,28
Total Yards Allowed,28,3,3520,2014,28
Pass Attempts,28,0,342,2017,28
Pass Attempts,28,1,333,2016,28
Pass Attempts,28,2,326,2014,28
Pass Attempts,28,3,286,2015,28
Rush Attempts,28,0,338,2015,28
Rush Attempts,28,1,294,2014,28
Rush Attempts,28,2,281,2016,28
Rush Attempts,28,3,270,2017,28
Points Scored,29,0,280,2014,29
Points Scored,29,1,239,2017,29
Points Scored,29,2,220,2015,29
Points Scored,29,3,161,2016,29
Points Allowed,29,0,175,2015,29
Points Allowed,29,1,176,2014,29
Points Allowed,29,2,179,2016,29
Points Allowed,29,3,199,2017,29
Passing Yards,29,0,2934,2014,29
Passing Yards,29,1,2450,2015,29
Passing Yards,29,2,2354,2017,29
Passing Yards,29,3,2200,2016,29
Passing Yards Allowed,29,0,2057,2015,29
Passing Yards Allowed,29,1,2175,2016,29
Passing Yards Allowed,29,2,2298,2017,29
Passing Yards Allowed,29,3,2400,2014,29
Rushing Yards,29,0,1103,2015,29
Rushing Yards,29,1,1078,2017,29
Rushing Yards,29,2,837,2014,29
Rushing Yards,29,3,823,2016,29
Rushing Yards Allowed,29,0,918,2016,29
Rushing Yards Allowed,29,1,1013,2017,29
Rushing Yards Allowed,29,2,1165,2014,29
Rushing Yards Allowed,29,3,1166,2015,29
Total Yards,29,0,3771,2014,29
Total Yards,29,1,3553,2015,29
Total Yards,29,2,3432,2017,29
Total Yards,29,3,3023,2016,29
Total Yards Allowed,29,0,3093,2016,29
Total Yards Allowed,29,1,3224,2015,29
Total Yards Allowed,29,2,3312,2017,29
Total Yards Allowed,29,3,3565,2014,29
Pass Attempts,29,0,353,2016,29
Pass Attempts,29,1,352,2014,29
Pass Attempts,29,2,336,2017,29
Pass Attempts,29,3,328,2015,29
Rush Attempts,29,0,301,2015,29
Rush Attempts,29,1,273,2017,29
Rush Attempts,29,2,256,2016,29
Rush Attempts,29,3,255,2014,29
Points Scored,30,0,243,2016,30
Points Scored,30,1,165,2017,30
Points Scored,30,2,114,2014,30
Points Scored,30,3,94,2015,30
Points Allowed,30,0,238,2016,30
Points Allowed,30,1,242,2017,30
Points Allowed,30,2,245,2014,30
Points Allowed,30,3,303,2015,30
Passing Yards,30,0,2437,2016,30
Passing Yards,30,1,2303,2017,30
Passing Yards,30,2,1898,2015,30
Passing Yards,30,3,1817,2014,30
Passing Yards Allowed,30,0,2018,2017,30
Passing Yards Allowed,30,1,2156,2015,30
Passing Yards Allowed,30,2,2248,2014,30
Passing Yards Allowed,30,3,2440,2016,30
Rushing Yards,30,0,1017,2016,30
Rushing Yards,30,1,847,2014,30
Rushing Yards,30,2,818,2017,30
Rushing Yards,30,3,561,2015,30
Rushing Yards Allowed,30,0,1060,2017,30
Rushing Yards Allowed,30,1,1120,2016,30
Rushing Yards Allowed,30,2,1358,2014,30
Rushing Yards Allowed,30,3,1637,2015,30
Total Yards,30,0,3455,2016,30
Total Yards,30,1,3121,2017,30
Total Yards,30,2,2665,2014,30
Total Yards,30,3,2460,2015,30
Total Yards Allowed,30,0,3079,2017,30
Total Yards Allowed,30,1,3560,2016,30
Total Yards Allowed,30,2,3607,2014,30
Total Yards Allowed,30,3,3793,2015,30
Pass Attempts,30,0,409,2017,30
Pass Attempts,30,1,386,2014,30
Pass Attempts,30,2,373,2015,30
Pass Attempts,30,3,364,2016,30
Rush Attempts,30,0,250,2016,30
Rush Attempts,30,1,216,2014,30
Rush Attempts,30,2,213,2017,30
Rush Attempts,30,3,181,2015,30
Points Scored,31,0,251,2017,31
Points Scored,31,1,211,2015,31
Points Scored,31,2,205,2014,31
Points Scored,31,3,201,2016,31
Points Allowed,31,0,210,2015,31
Points Allowed,31,1,212,2017,31
Points Allowed,31,2,223,2014,31
Points Allowed,31,3,230,2016,31
Passing Yards,31,0,2498,2014,31
Passing Yards,31,1,2418,2017,31
Passing Yards,31,2,2357,2016,31
Passing Yards,31,3,2026,2015,31
Passing Yards Allowed,31,0,2229,2015,31
Passing Yards Allowed,31,1,2269,2017,31
Passing Yards Allowed,31,2,2291,2016,31
Passing Yards Allowed,31,3,2530,2014,31
Rushing Yards,31,0,1470,2017,31
Rushing Yards,31,1,1286,2016,31
Rushing Yards,31,2,1115,2015,31
Rushing Yards,31,3,993,2014,31
Rushing Yards Allowed,31,0,1094,2016,31
Rushing Yards Allowed,31,1,1116,2017,31
Rushing Yards Allowed,31,2,1364,2014,31
Rushing Yards Allowed,31,3,1399,2015,31
Total Yards,31,0,3888,2017,31
Total Yards,31,1,3644,2016,31
Total Yards,31,2,3491,2014,31
Total Yards,31,3,3141,2015,31
Total Yards Allowed,31,0,3385,2016,31
Total Yards Allowed,31,1,3385,2017,31
Total Yards Allowed,31,2,3628,2015,31
Total Yards Allowed,31,3,3894,2014,31
Pass Attempts,31,0,373,2014,31
Pass Attempts,31,1,358,2016,31
Pass Attempts,31,2,316,2017,31
Pass Attempts,31,3,309,2015,31
Rush Attempts,31,0,310,2017,31
Rush Attempts,31,1,298,2016,31
Rush Attempts,31,2,290,2015,31
Rush Attempts,31,3,244,2014,31
Points Scored,99,0,316,2016,19
Points Scored,99,1,308,2014,19
Points Scored,99,2,296,2015,19
Points Scored,99,3,296,2017,18
Points Scored,99,4,293,2017,19
Points Scored,99,5,292,2016,18
Points Scored,99,6,291,2017,20
Points Scored,99,7,283,2015,18
Points Scored,99,8,283,2017,10
Points Scored,99,9,280,2014,29
Points Scored,99,10,280,2017,3
Points Scored,99,11,277,2014,22
Points Scored,99,12,276,2017,2
Points Scored,99,13,275,2014,27
Points Scored,99,14,275,2016,20
Points Scored,99,15,270,2017,21
Points Scored,99,16,268,2016,27
Points Scored,99,17,266,2016,3
Points Scored,99,18,263,2014,15
Points Scored,99,19,263,2015,2
Points Scored,99,20,259,2016,2
Points Scored,99,21,258,2014,12
Points Scored,99,22,253,2017,0
Points Scored,99,23,253,2017,14
Points Scored,99,24,251,2017,31
Points Scored,99,25,247,2014,16
Points Scored,99,26,247,2015,6
Points Scored,99,27,247,2017,12
Points Scored,99,28,246,2015,10
Points Scored,99,29,243,2015,24
Points Scored,99,30,243,2015,25
Points Scored,99,31,243,2016,30
Points Scored,99,32,241,2015,20
Points Scored,99,33,241,2016,4
Points Scored,99,34,240,2014,4
Points Scored,99,35,239,2017,29
Points Scored,99,36,238,2014,6
Points Scored,99,37,235,2014,18
Points Scored,99,38,235,2014,21
Points Scored,99,39,235,2016,10
Points Scored,99,40,233,2015,22
Points Scored,99,41,233,2017,17
Points Scored,99,42,230,2017,6
Points Scored,99,43,227,2014,10
Points Scored,99,44,227,2017,28
Points Scored,99,45,226,2014,26
Points Scored,99,46,225,2017,4
Points Scored,99,47,225,2017,13
Points Scored,99,48,221,2015,4
Points Scored,99,49,221,2015,8
Points Scored,99,50,220,2014,25
Points Scored,99,51,220,2015,3
Points Scored,99,52,220,2015,29
Points Scored,99,53,218,2014,28
Points Scored,99,54,217,2015,17
Points Scored,99,55,217,2016,15
Points Scored,99,56,216,2015,23
Points Scored,99,57,215,2016,12
Points Scored,99,58,215,2016,21
Points Scored,99,59,215,2017,8
Points Scored,99,60,215,2017,15
Points Scored,99,61,213,2016,28
Points Scored,99,62,211,2015,14
Points Scored,99,63,211,2015,31
Points Scored,99,64,211,2016,13
Points Scored,99,65,210,2016,8
Points Scored,99,66,210,2016,23
Points Scored,99,67,208,2016,0
Points Scored,99,68,208,2017,27
Points Scored,99,69,207,2015,0
Points Scored,99,70,206,2014,24
Points Scored,99,71,205,2014,31
Points Scored,99,72,205,2017,23
Points Scored,99,73,204,2016,14
Points Scored,99,74,203,2015,21
Points Scored,99,75,203,2015,28
Points Scored,99,76,203,2017,9
Points Scored,99,77,202,2014,0
Points Scored,99,78,201,2014,11
Points Scored,99,79,201,2016,31
Points Scored,99,80,200,2015,27
Points Scored,99,81,198,2014,20
Points Scored,99,82,198,2014,23
Points Scored,99,83,198,2016,16
Points Scored,99,84,198,2017,1
Points Scored,99,85,196,2015,11
Points Scored,99,86,194,2015,16
Points Scored,99,87,193,2014,3
Points Scored,99,88,192,2015,13
Points Scored,99,89,190,2016,11
Points Scored,99,90,189,2017,22
Points Scored,99,91,186,2015,1
Points Scored,99,92,185,2015,26
Points Scored,99,93,185,2016,9
Points Scored,99,94,185,2017,25
Points Scored,99,95,184,2016,6
Points Scored,99,96,184,2017,24
Points Scored,99,97,183,2016,22
Points Scored,99,98,181,2014,2
Points Scored,99,99,180,2014,17
Points Allowed,99,0,133,2016,4
Points Allowed,99,1,159,2016,10
Points Allowed,99,2,163,2014,19
Points Allowed,99,3,165,2016,9
Points Allowed,99,4,165,2017,9
Points Allowed,99,5,166,2014,10
Points Allowed,99,6,167,2015,25
Points Allowed,99,7,170,2014,16
Points Allowed,99,8,171,2014,27
Points Allowed,99,9,171,2016,27
Points Allowed,99,10,172,2015,27
Points Allowed,99,11,175,2015,4
Points Allowed,99,12,175,2015,29
Points Allowed,99,13,176,2014,24
Points Allowed,99,14,176,2014,29
Points Allowed,99,15,177,2015,10
Points Allowed,99,16,178,2014,20
Points Allowed,99,17,179,2016,29
Points Allowed,99,18,180,2015,6
Points Allowed,99,19,180,2015,28
Points Allowed,99,20,180,2016,19
Points Allowed,99,21,183,2015,23
Points Allowed,99,22,185,2014,7
Points Allowed,99,23,186,2015,19
Points Allowed,99,24,186,2015,24
Points Allowed,99,25,187,2015,9
Points Allowed,99,26,188,2014,4
Points Allowed,99,27,188,2015,15
Points Allowed,99,28,189,2017,2
Points Allowed,99,29,189,2017,15
Points Allowed,99,30,190,2015,2
Points Allowed,99,31,191,2014,15
Points Allowed,99,32,191,2016,2
Points Allowed,99,33,191,2016,26
Points Allowed,99,34,192,2017,0
Points Allowed,99,35,194,2017,10
Points Allowed,99,36,195,2014,21
Points Allowed,99,37,195,2016,23
Points Allowed,99,38,196,2015,5
Points Allowed,99,39,197,2014,23
Points Allowed,99,40,198,2015,8
Points Allowed,99,41,199,2015,13
Points Allowed,99,42,199,2017,29
Points Allowed,99,43,201,2014,6
Points Allowed,99,44,201,2016,7
