Category,Team/All_Teams,Place,Record,Year,Team,Opponent
Points Scored,2,0,20,2015,2,20
Points Allowed,2,0,21,2015,2,20
Passing Yards,2,0,224,2015,2,20
Passing Yards Allowed,2,0,177,2015,2,20
Rushing Yards,2,0,161,2015,2,20
Rushing Yards Allowed,2,0,95,2015,2,20
Total Yards,2,0,354,2015,2,20
Total Yards Allowed,2,0,260,2015,2,20
Pass Attempts,2,0,43,2015,2,20
Rush Attempts,2,0,25,2015,2,20
Points Scored,4,0,12,2014,4,15
Points Allowed,4,0,37,2014,4,15
Passing Yards,4,0,283,2014,4,15
Passing Yards Allowed,4,0,129,2014,4,15
Rushing Yards,4,0,95,2014,4,15
Rushing Yards Allowed,4,0,142,2014,4,15
Total Yards,4,0,348,2014,4,15
Total Yards Allowed,4,0,271,2014,4,15
Pass Attempts,4,0,44,2014,4,15
Rush Attempts,4,0,23,2014,4,15
Points Scored,6,0,24,2014,6,19
Points Scored,6,1,21,2015,6,28
Points Scored,6,2,16,2014,6,22
Points Allowed,6,0,12,2014,6,22
Points Allowed,6,1,26,2015,6,28
Points Allowed,6,2,34,2014,6,19
Passing Yards,6,0,374,2014,6,19
Passing Yards,6,1,256,2014,6,22
Passing Yards,6,2,251,2015,6,28
Passing Yards Allowed,6,0,182,2015,6,28
Passing Yards Allowed,6,1,185,2014,6,22
Passing Yards Allowed,6,2,304,2014,6,19
Rushing Yards,6,0,150,2014,6,22
Rushing Yards,6,1,119,2014,6,19
Rushing Yards,6,2,113,2015,6,28
Rushing Yards Allowed,6,0,78,2014,6,22
Rushing Yards Allowed,6,1,87,2014,6,19
Rushing Yards Allowed,6,2,106,2015,6,28
Total Yards,6,0,461,2014,6,19
Total Yards,6,1,406,2014,6,22
Total Yards,6,2,356,2015,6,28
Total Yards Allowed,6,0,263,2014,6,22
Total Yards Allowed,6,1,277,2015,6,28
Total Yards Allowed,6,2,386,2014,6,19
Pass Attempts,6,0,45,2014,6,19
Pass Attempts,6,1,39,2015,6,28
Pass Attempts,6,2,27,2014,6,22
Rush Attempts,6,0,32,2014,6,22
